r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAxisTitle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTCalendarFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFunctionDataSource.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGFloatPeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationCGFloatPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGPointPeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationCGPointPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGRectPeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationCGRectPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGSizePeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationCGSizePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationNSDecimalPeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationPlotRangePeriod.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationPlotRangePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationTimingFunctions.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTAnimationTimingFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTBorderLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTBorderLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTDarkGradientTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTDarkGradientTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

